date,source,metric,value
2026-06-01,agg,人气排名均值,463.9
2026-06-01,data-宇宙,上涨家数,132.0
2026-06-01,data-宇宙,下跌家数,176.0
2026-06-01,data-宇宙,赚钱效应_涨跌比,42.86
2026-06-01,sse,融资余额,1468189116504.0
2026-06-02,agg,人气排名均值,406.0
2026-06-02,data-宇宙,上涨家数,186.0
2026-06-02,data-宇宙,下跌家数,122.0
2026-06-02,data-宇宙,赚钱效应_涨跌比,60.39
2026-06-02,sse,融资余额,1469024532904.0
2026-06-03,agg,人气排名均值,363.0
2026-06-03,data-宇宙,上涨家数,149.0
2026-06-03,data-宇宙,下跌家数,162.0
2026-06-03,data-宇宙,赚钱效应_涨跌比,47.91
2026-06-03,sse,融资余额,1474244276164.0
2026-06-04,agg,人气排名均值,303.1
2026-06-04,data-宇宙,上涨家数,122.0
2026-06-04,data-宇宙,下跌家数,187.0
2026-06-04,data-宇宙,赚钱效应_涨跌比,39.48
2026-06-04,sse,融资余额,1476743330571.0
2026-06-05,agg,人气排名均值,440.1
2026-06-05,data-宇宙,上涨家数,111.0
2026-06-05,data-宇宙,下跌家数,196.0
2026-06-05,data-宇宙,赚钱效应_涨跌比,36.16
2026-06-05,sse,融资余额,1465446567832.0
2026-06-06,agg,人气排名均值,474.9
2026-06-07,agg,人气排名均值,486.6
2026-06-08,agg,人气排名均值,491.8
2026-06-08,data-宇宙,上涨家数,71.0
2026-06-08,data-宇宙,下跌家数,240.0
2026-06-08,data-宇宙,赚钱效应_涨跌比,22.83
2026-06-08,sse,融资余额,1453703702150.0
2026-06-09,agg,人气排名均值,231.1
2026-06-09,data-宇宙,上涨家数,233.0
2026-06-09,data-宇宙,下跌家数,76.0
2026-06-09,data-宇宙,赚钱效应_涨跌比,75.4
2026-06-09,sse,融资余额,1452222353096.0
2026-06-10,agg,人气排名均值,331.2
2026-06-10,data-宇宙,上涨家数,133.0
2026-06-10,data-宇宙,下跌家数,175.0
2026-06-10,data-宇宙,赚钱效应_涨跌比,43.18
2026-06-10,sse,融资余额,1447857826630.0
2026-06-11,agg,人气排名均值,232.6
2026-06-11,data-宇宙,上涨家数,150.0
2026-06-11,data-宇宙,下跌家数,160.0
2026-06-11,data-宇宙,赚钱效应_涨跌比,48.39
2026-06-11,sse,融资余额,1448246655510.0
2026-06-12,agg,人气排名均值,254.8
2026-06-12,data-宇宙,上涨家数,200.0
2026-06-12,data-宇宙,下跌家数,108.0
2026-06-12,data-宇宙,赚钱效应_涨跌比,64.94
2026-06-12,sse,融资余额,1448895770788.0
2026-06-13,agg,人气排名均值,236.6
2026-06-14,agg,人气排名均值,244.7
2026-06-15,agg,人气排名均值,288.8
2026-06-15,data-宇宙,上涨家数,217.0
2026-06-15,data-宇宙,下跌家数,90.0
2026-06-15,data-宇宙,赚钱效应_涨跌比,70.68
2026-06-15,sse,融资余额,1461767264864.0
2026-06-16,agg,人气排名均值,354.0
2026-06-16,data-宇宙,上涨家数,127.0
2026-06-16,data-宇宙,下跌家数,181.0
2026-06-16,data-宇宙,赚钱效应_涨跌比,41.23
2026-06-16,sse,融资余额,1473688751456.0
2026-06-17,agg,人气排名均值,178.9
2026-06-17,data-宇宙,上涨家数,187.0
2026-06-17,data-宇宙,下跌家数,122.0
2026-06-17,data-宇宙,赚钱效应_涨跌比,60.52
2026-06-17,sse,融资余额,1488211916696.0
2026-06-18,agg,人气排名均值,223.8
2026-06-18,data-宇宙,上涨家数,133.0
2026-06-18,data-宇宙,下跌家数,178.0
2026-06-18,data-宇宙,赚钱效应_涨跌比,42.77
2026-06-18,data-池,涨停家数,91.0
2026-06-18,data-池,炸板家数,42.0
2026-06-18,data-池,跌停家数,12.0
2026-06-18,sse,融资余额,1495185799372.0
2026-06-19,agg,人气排名均值,177.5
2026-06-20,agg,人气排名均值,182.0
2026-06-21,agg,人气排名均值,179.8
2026-06-22,agg,人气排名均值,296.9
2026-06-22,data-宇宙,上涨家数,238.0
2026-06-22,data-宇宙,下跌家数,71.0
2026-06-22,data-宇宙,赚钱效应_涨跌比,77.02
2026-06-22,data-池,涨停家数,134.0
2026-06-22,data-池,炸板家数,26.0
2026-06-22,data-池,跌停家数,4.0
2026-06-22,sse,融资余额,1505558433764.0
2026-06-23,agg,人气排名均值,305.1
2026-06-23,data-宇宙,上涨家数,83.0
2026-06-23,data-宇宙,下跌家数,226.0
2026-06-23,data-宇宙,赚钱效应_涨跌比,26.86
2026-06-23,data-池,涨停家数,96.0
2026-06-23,data-池,炸板家数,50.0
2026-06-23,data-池,跌停家数,39.0
2026-06-23,sse,融资余额,1504565483004.0
2026-06-24,agg,人气排名均值,155.9
2026-06-24,data-宇宙,上涨家数,154.0
2026-06-24,data-宇宙,下跌家数,154.0
2026-06-24,data-宇宙,赚钱效应_涨跌比,50.0
2026-06-24,data-池,涨停家数,98.0
2026-06-24,data-池,炸板家数,23.0
2026-06-24,data-池,跌停家数,12.0
2026-06-24,sse,融资余额,1510274044181.0
2026-06-25,agg,人气排名均值,157.4
2026-06-25,data-宇宙,上涨家数,171.0
2026-06-25,data-宇宙,下跌家数,141.0
2026-06-25,data-宇宙,赚钱效应_涨跌比,54.81
2026-06-25,data-池,涨停家数,86.0
2026-06-25,data-池,炸板家数,31.0
2026-06-25,data-池,跌停家数,17.0
2026-06-25,sse,融资余额,1521114083765.0
2026-06-26,agg,人气排名均值,100.6
2026-06-26,data-宇宙,上涨家数,78.0
2026-06-26,data-宇宙,下跌家数,233.0
2026-06-26,data-宇宙,赚钱效应_涨跌比,25.08
2026-06-26,data-池,涨停家数,60.0
2026-06-26,data-池,炸板家数,35.0
2026-06-26,data-池,跌停家数,30.0
2026-06-26,sse,融资余额,1513064112108.0
2026-06-27,agg,人气排名均值,107.1
2026-06-28,agg,人气排名均值,116.2
2026-06-29,agg,人气排名均值,116.4
2026-06-29,data-宇宙,上涨家数,208.0
2026-06-29,data-宇宙,下跌家数,100.0
2026-06-29,data-宇宙,赚钱效应_涨跌比,67.53
2026-06-29,data-池,涨停家数,107.0
2026-06-29,data-池,炸板家数,38.0
2026-06-29,data-池,跌停家数,38.0
2026-06-29,sse,融资余额,1505221517345.0
2026-06-30,agg,人气排名均值,131.9
2026-06-30,data-宇宙,上涨家数,157.0
2026-06-30,data-宇宙,下跌家数,155.0
2026-06-30,data-宇宙,赚钱效应_涨跌比,50.32
2026-06-30,data-池,涨停家数,140.0
2026-06-30,data-池,炸板家数,26.0
2026-06-30,data-池,跌停家数,5.0
2026-06-30,sse,融资余额,1516908428874.0
2026-07-01,agg,人气排名均值,186.8
2026-07-01,data-宇宙,上涨家数,177.0
2026-07-01,data-宇宙,下跌家数,132.0
2026-07-01,data-宇宙,赚钱效应_涨跌比,57.28
2026-07-01,data-池,涨停家数,152.0
2026-07-01,data-池,炸板家数,74.0
2026-07-01,data-池,跌停家数,6.0
2026-07-01,sse,融资余额,1519687927976.0
2026-07-02,agg,人气排名均值,143.8
2026-07-02,data-宇宙,上涨家数,97.0
2026-07-02,data-宇宙,下跌家数,214.0
2026-07-02,data-宇宙,赚钱效应_涨跌比,31.19
2026-07-02,data-池,涨停家数,93.0
2026-07-02,data-池,炸板家数,40.0
2026-07-02,data-池,跌停家数,40.0
2026-07-02,sse,融资余额,1514964123028.0
2026-07-03,agg,人气排名均值,219.7
2026-07-03,data-全A,上涨家数,3804.0
2026-07-03,data-全A,下跌家数,1628.0
2026-07-03,data-全A,赚钱效应_涨跌比,70.03
2026-07-03,data-池,涨停家数,108.0
2026-07-03,data-池,炸板家数,52.0
2026-07-03,data-池,跌停家数,19.0
2026-07-03,sse,融资余额,1501764189120.0
2026-07-04,agg,人气排名均值,224.4
2026-07-05,agg,人气排名均值,248.8
2026-07-06,agg,人气排名均值,236.5
2026-07-06,data-全A,上涨家数,1876.0
2026-07-06,data-全A,下跌家数,3541.0
2026-07-06,data-全A,赚钱效应_涨跌比,34.63
2026-07-06,data-池,涨停家数,64.0
2026-07-06,data-池,炸板家数,41.0
2026-07-06,data-池,跌停家数,46.0
2026-07-06,sse,融资余额,1494116860023.0
2026-07-07,agg,人气排名均值,157.7
2026-07-07,data-全A,上涨家数,693.0
2026-07-07,data-全A,下跌家数,4796.0
2026-07-07,data-全A,赚钱效应_涨跌比,12.63
2026-07-07,data-池,涨停家数,33.0
2026-07-07,data-池,炸板家数,23.0
2026-07-07,data-池,跌停家数,30.0
2026-07-07,sse,融资余额,1488227749145.0
2026-07-08,agg,人气排名均值,150.3
2026-07-08,data-全A,上涨家数,1593.0
2026-07-08,data-全A,下跌家数,3790.0
2026-07-08,data-全A,赚钱效应_涨跌比,29.59
2026-07-08,data-池,涨停家数,47.0
2026-07-08,data-池,炸板家数,14.0
2026-07-08,data-池,跌停家数,41.0
2026-07-08,sse,融资余额,1480449027515.0
2026-07-09,agg,人气排名均值,106.4
2026-07-09,data-全A,上涨家数,2486.0
2026-07-09,data-全A,下跌家数,2888.0
2026-07-09,data-全A,赚钱效应_涨跌比,46.26
2026-07-09,data-池,涨停家数,75.0
2026-07-09,data-池,炸板家数,17.0
2026-07-09,data-池,跌停家数,12.0
2026-07-09,legu,上涨,2382.0
2026-07-09,legu,下跌,2674.0
2026-07-09,legu,活跃度,45.78
2026-07-09,legu,涨停,75.0
2026-07-09,legu,真实涨停,69.0
2026-07-09,legu,真实跌停,12.0
2026-07-09,legu,跌停,15.0
2026-07-10,agg,人气排名均值,217.8
2026-07-10,data-全A,上涨家数,3772.0
2026-07-10,data-全A,下跌家数,1678.0
2026-07-10,data-全A,赚钱效应_涨跌比,69.21
2026-07-10,data-池,涨停家数,92.0
2026-07-10,data-池,炸板家数,91.0
2026-07-10,data-池,跌停家数,4.0
2026-07-10,legu,上涨,3511.0
2026-07-10,legu,下跌,1612.0
2026-07-10,legu,活跃度,67.48
2026-07-10,legu,涨停,93.0
2026-07-10,legu,真实涨停,87.0
2026-07-10,legu,真实跌停,6.0
2026-07-10,legu,跌停,7.0
2026-07-11,legu,上涨,3511.0
2026-07-11,legu,下跌,1612.0
2026-07-11,legu,活跃度,67.48
2026-07-11,legu,涨停,93.0
2026-07-11,legu,真实涨停,87.0
2026-07-11,legu,真实跌停,6.0
2026-07-11,legu,跌停,7.0
2026-07-12,legu,上涨,3511.0
2026-07-12,legu,下跌,1612.0
2026-07-12,legu,活跃度,67.48
2026-07-12,legu,涨停,93.0
2026-07-12,legu,真实涨停,87.0
2026-07-12,legu,真实跌停,6.0
2026-07-12,legu,跌停,7.0
2026-07-13,data-全A,上涨家数,801.0
2026-07-13,data-全A,下跌家数,4683.0
2026-07-13,data-全A,赚钱效应_涨跌比,14.61
2026-07-13,data-池,涨停家数,29.0
2026-07-13,data-池,炸板家数,14.0
2026-07-13,data-池,跌停家数,172.0
2026-07-13,legu,上涨,780.0
2026-07-13,legu,下跌,4377.0
2026-07-13,legu,活跃度,14.99
2026-07-13,legu,涨停,32.0
2026-07-13,legu,真实涨停,25.0
2026-07-13,legu,真实跌停,182.0
2026-07-13,legu,跌停,187.0
2026-07-14,data-全A,上涨家数,4211.0
2026-07-14,data-全A,下跌家数,1247.0
2026-07-14,data-全A,赚钱效应_涨跌比,77.15
2026-07-14,data-池,涨停家数,81.0
2026-07-14,data-池,炸板家数,21.0
2026-07-14,data-池,跌停家数,22.0
2026-07-14,legu,上涨,3919.0
2026-07-14,legu,下跌,1215.0
2026-07-14,legu,活跃度,75.35
2026-07-14,legu,涨停,87.0
2026-07-14,legu,真实涨停,83.0
2026-07-14,legu,真实跌停,20.0
2026-07-14,legu,跌停,29.0
2026-07-16,data-全A,上涨家数,2499.0
2026-07-16,data-全A,下跌家数,2861.0
2026-07-16,data-全A,赚钱效应_涨跌比,46.62
2026-07-16,data-池,涨停家数,42.0
2026-07-16,data-池,炸板家数,25.0
2026-07-16,data-池,跌停家数,33.0
2026-07-16,legu,上涨,2344.0
2026-07-16,legu,下跌,2695.0
2026-07-16,legu,活跃度,45.07
2026-07-16,legu,涨停,46.0
2026-07-16,legu,真实涨停,42.0
2026-07-16,legu,真实跌停,31.0
2026-07-16,legu,跌停,41.0
2026-07-17,data-全A,上涨家数,482.0
2026-07-17,data-全A,下跌家数,5001.0
2026-07-17,data-全A,赚钱效应_涨跌比,8.79
2026-07-17,data-池,涨停家数,33.0
2026-07-17,data-池,炸板家数,10.0
2026-07-17,data-池,跌停家数,192.0
2026-07-17,legu,上涨,405.0
2026-07-17,legu,下跌,4758.0
2026-07-17,legu,活跃度,7.79
2026-07-17,legu,涨停,34.0
2026-07-17,legu,真实涨停,28.0
2026-07-17,legu,真实跌停,205.0
2026-07-17,legu,跌停,212.0
2026-07-18,legu,上涨,405.0
2026-07-18,legu,下跌,4758.0
2026-07-18,legu,活跃度,7.79
2026-07-18,legu,涨停,34.0
2026-07-18,legu,真实涨停,28.0
2026-07-18,legu,真实跌停,205.0
2026-07-18,legu,跌停,212.0
2026-07-19,legu,上涨,405.0
2026-07-19,legu,下跌,4758.0
2026-07-19,legu,活跃度,7.79
2026-07-19,legu,涨停,34.0
2026-07-19,legu,真实涨停,28.0
2026-07-19,legu,真实跌停,205.0
2026-07-19,legu,跌停,212.0
2026-07-20,data-全A,上涨家数,1740.0
2026-07-20,data-全A,下跌家数,3710.0
2026-07-20,data-全A,赚钱效应_涨跌比,31.93
2026-07-20,data-池,涨停家数,53.0
2026-07-20,data-池,炸板家数,38.0
2026-07-20,data-池,跌停家数,211.0
2026-07-20,legu,上涨,1709.0
2026-07-20,legu,下跌,3415.0
2026-07-20,legu,活跃度,32.87
2026-07-20,legu,涨停,55.0
2026-07-20,legu,真实涨停,53.0
2026-07-20,legu,真实跌停,253.0
2026-07-20,legu,跌停,266.0
2026-07-21,data-全A,上涨家数,3107.0
2026-07-21,data-全A,下跌家数,2301.0
2026-07-21,data-全A,赚钱效应_涨跌比,57.45
2026-07-21,data-池,涨停家数,121.0
2026-07-21,data-池,炸板家数,8.0
2026-07-21,data-池,跌停家数,21.0
2026-07-21,legu,上涨,2870.0
2026-07-21,legu,下跌,2219.0
2026-07-21,legu,活跃度,55.18
2026-07-21,legu,涨停,120.0
2026-07-21,legu,真实涨停,118.0
2026-07-21,legu,真实跌停,16.0
2026-07-21,legu,跌停,28.0
2026-07-22,data-全A,上涨家数,1530.0
2026-07-22,data-全A,下跌家数,3875.0
2026-07-22,data-全A,赚钱效应_涨跌比,28.31
2026-07-22,data-池,涨停家数,47.0
2026-07-22,data-池,炸板家数,36.0
2026-07-22,data-池,跌停家数,8.0
2026-07-22,legu,上涨,1432.0
2026-07-22,legu,下跌,3650.0
2026-07-22,legu,活跃度,27.53
2026-07-22,legu,涨停,47.0
2026-07-22,legu,真实涨停,42.0
2026-07-22,legu,真实跌停,5.0
2026-07-22,legu,跌停,10.0
2026-07-23,data-全A,上涨家数,4260.0
2026-07-23,data-全A,下跌家数,1208.0
2026-07-23,data-全A,赚钱效应_涨跌比,77.91
2026-07-23,data-池,涨停家数,116.0
2026-07-23,data-池,炸板家数,25.0
2026-07-23,data-池,跌停家数,2.0
2026-07-23,legu,上涨,3997.0
2026-07-23,legu,下跌,1143.0
2026-07-23,legu,活跃度,76.85
2026-07-23,legu,涨停,128.0
2026-07-23,legu,真实涨停,122.0
2026-07-23,legu,真实跌停,2.0
2026-07-23,legu,跌停,2.0
