date,名称,今日涨跌幅,今日主力净流入-净额,今日主力净流入-净占比
2026-07-19,地面兵装Ⅲ,-4.06,-136772125.0,-5.34
2026-07-19,血液制品,-3.87,-142757582.0,-10.97
2026-07-19,固废治理,-3.85,-144288100.0,-2.57
2026-07-19,综合乘用车,-2.21,-146446105.0,-7.34
2026-07-19,教育,-4.12,-148572253.0,-8.47
2026-07-19,运动服装,-8.8,-154486248.0,-8.71
2026-07-19,铁路运输,-1.47,-155269040.0,-4.97
2026-07-19,板材,-1.02,-158287056.0,-3.62
2026-07-19,水力发电,3.28,-159977360.0,-1.27
2026-07-19,氟化工,-0.15,-160037200.0,-1.3
2026-07-19,摩托车及其他,-2.79,-161967558.0,-5.4
2026-07-19,焦煤,-2.32,-162080891.0,-6.61
2026-07-19,航空机场,-0.88,-162370288.0,-4.2
2026-07-19,农药,-2.84,-163143174.0,-4.54
2026-07-19,产业地产,-2.21,-165750910.0,-11.97
2026-07-19,非运动服装,-3.66,-165987093.0,-5.0
2026-07-19,其他通信设备,-4.17,-167187739.0,-8.09
2026-07-19,乳品,-1.78,-168005434.0,-4.12
2026-07-19,风电零部件,-4.18,-168515248.0,-2.67
2026-07-19,基础建设,-3.43,-170724336.0,-2.45
2026-07-19,食品加工,-3.35,-178784137.0,-3.86
2026-07-19,普钢,-1.23,-180759552.0,-3.73
2026-07-19,光伏电池组件,-3.9,-182140624.0,-3.0
2026-07-19,一般零售,-3.01,-184314304.0,-1.68
2026-07-19,快递,-3.07,-185038829.0,-9.24
2026-07-19,旅游及景区,-3.1,-186371500.0,-6.87
2026-07-19,美容护理,-3.67,-186503022.0,-3.21
2026-07-19,家居用品,-3.99,-191291621.0,-2.83
2026-07-19,有机硅,-4.67,-191599933.0,-4.69
2026-07-19,其他化学原料,-2.62,-195373146.0,-6.55
2026-07-19,水务及水治理,-4.08,-205193791.0,-3.5
2026-07-19,环保设备Ⅲ,-5.19,-206226282.0,-5.14
2026-07-19,环保设备Ⅱ,-5.19,-206226282.0,-5.14
2026-07-19,装修建材,-4.15,-213512505.0,-4.33
2026-07-19,改性塑料,-5.31,-215097749.0,-5.26
2026-07-19,造纸,-3.12,-217653239.0,-7.67
2026-07-19,综合电力设备商,-2.76,-220223710.0,-13.32
2026-07-19,多元金融,-2.06,-233226768.0,-3.82
2026-07-19,综合Ⅱ,-2.82,-239450480.0,-5.12
2026-07-19,综合,-2.82,-239450480.0,-5.12
2026-07-19,综合Ⅲ,-2.82,-239450480.0,-5.12
2026-07-19,油气开采Ⅲ,-0.61,-243204536.0,-8.37
2026-07-19,油气开采Ⅱ,-0.61,-243204536.0,-8.37
2026-07-19,白银,-6.76,-249543872.0,-8.11
2026-07-19,港口,0.33,-252781072.0,-9.11
2026-07-19,农商行Ⅲ,0.0,-253259409.0,-9.74
2026-07-19,输变电设备,-2.37,-265389184.0,-2.11
2026-07-19,磨具磨料,-5.75,-271803088.0,-3.44
2026-07-19,饮料乳品,-2.28,-277462944.0,-4.51
2026-07-19,院线,-6.59,-278063344.0,-5.84
2026-07-19,电机Ⅲ,-4.86,-282183040.0,-5.19
2026-07-19,电机Ⅱ,-4.86,-282183040.0,-5.19
2026-07-19,原料药,-6.79,-283835568.0,-2.13
2026-07-19,彩电,-5.46,-284281199.0,-11.93
2026-07-19,专业服务,-3.68,-287955424.0,-6.09
2026-07-19,合成树脂,-5.42,-289725616.0,-4.81
2026-07-19,钢铁,-2.02,-291560096.0,-3.48
2026-07-19,航运,-0.97,-296467744.0,-4.11
2026-07-19,房屋建设Ⅲ,-2.68,-299132128.0,-10.41
2026-07-19,房屋建设Ⅱ,-2.68,-299132128.0,-10.41
2026-07-19,包装印刷,-4.38,-303400296.0,-5.55
2026-07-19,物流,-2.77,-305444850.0,-5.0
2026-07-19,工程机械整机,-2.78,-306757856.0,-5.32
2026-07-19,服装家纺,-3.67,-312133728.0,-4.29
2026-07-19,黑色家电,-6.0,-314668405.0,-9.39
2026-07-19,其他专业工程,-4.7,-324452928.0,-5.26
2026-07-19,铁路公路,-0.87,-324576064.0,-5.42
2026-07-19,检测服务,-4.93,-325090664.0,-8.26
2026-07-19,镍,-4.69,-333208536.0,-14.2
2026-07-19,铅锌,-4.19,-336996576.0,-6.15
2026-07-19,调味发酵品Ⅱ,-3.12,-342016128.0,-7.17
2026-07-19,调味发酵品Ⅲ,-3.12,-342016128.0,-7.17
2026-07-19,通信应用增值服务,-5.24,-344431504.0,-3.61
2026-07-19,光伏加工设备,-5.8,-353419568.0,-5.89
2026-07-19,化学原料,-2.21,-357375744.0,-2.13
2026-07-19,医院,-4.22,-364047248.0,-6.83
2026-07-19,风电整机,-3.28,-367438872.0,-10.07
2026-07-19,影视动漫制作,-5.62,-380227616.0,-6.11
2026-07-19,能源及重型设备,-3.95,-381540800.0,-2.96
2026-07-19,农化制品,-1.79,-390198912.0,-2.31
2026-07-19,专业工程,-3.65,-395432288.0,-4.42
2026-07-19,空调,-0.96,-395857776.0,-5.85
2026-07-19,膜材料,-4.53,-399486960.0,-3.92
2026-07-19,车身附件及饰件,-4.42,-400723824.0,-5.77
2026-07-19,电动乘用车,-2.64,-403300816.0,-4.92
2026-07-19,工程机械,-3.68,-407840240.0,-5.35
2026-07-19,医药流通,-4.46,-416118310.0,-8.09
2026-07-19,黄金,-5.54,-417185360.0,-3.67
2026-07-19,通信服务,-4.72,-421037776.0,-2.38
2026-07-19,制冷空调设备,-5.98,-423377424.0,-6.36
2026-07-19,非金属材料Ⅲ,-4.93,-424234784.0,-8.72
2026-07-19,非金属材料Ⅱ,-4.93,-424234784.0,-8.72
2026-07-19,医疗耗材,-5.06,-439571360.0,-5.17
2026-07-19,商贸零售,-3.12,-443153728.0,-2.13
2026-07-19,疫苗,-4.98,-449460379.0,-11.47
2026-07-19,航海装备Ⅱ,-4.4,-453000848.0,-6.29
2026-07-19,航海装备Ⅲ,-4.4,-453000848.0,-6.29
2026-07-19,其他通用设备,-5.06,-468026832.0,-2.84
2026-07-19,环境治理,-4.05,-477060048.0,-3.47
2026-07-19,锂电专用设备,-5.77,-479494070.0,-10.88
2026-07-19,白色家电,-2.62,-482790096.0,-5.86
2026-07-19,其他汽车零部件,-5.37,-494146992.0,-5.69
2026-07-19,磁性材料,-6.65,-495773920.0,-8.31
2026-07-19,汽车电子电气系统,-5.41,-501261424.0,-5.55
2026-07-19,纺织服饰,-3.48,-501685344.0,-4.0
2026-07-19,生猪养殖,-3.21,-508818352.0,-7.6
2026-07-19,医药商业,-4.41,-511556062.0,-7.53
2026-07-19,动力煤,-1.73,-522269632.0,-5.59
2026-07-19,稀土,-4.13,-523077984.0,-7.96
2026-07-19,风电设备,-4.03,-535954112.0,-5.38
2026-07-19,城商行Ⅲ,0.19,-546605792.0,-5.91
2026-07-19,航运港口,-0.37,-549248800.0,-5.5
2026-07-19,乘用车,-2.35,-549746928.0,-5.39
2026-07-19,其他化学制品,-4.38,-553807152.0,-4.42
2026-07-19,逆变器,-3.99,-574223760.0,-6.05
2026-07-19,铝,-3.88,-586310448.0,-3.79
2026-07-19,保险Ⅲ,-0.63,-590483216.0,-4.95
2026-07-19,保险Ⅱ,-0.63,-590483216.0,-4.95
2026-07-19,养殖业,-3.13,-596371696.0,-7.26
2026-07-19,营销代理,-4.87,-606985584.0,-4.15
2026-07-19,锂,-4.61,-613809200.0,-5.23
2026-07-19,线缆部件及其他,-3.87,-646557872.0,-6.01
2026-07-19,其他小金属,-4.86,-651041520.0,-5.49
2026-07-19,影视院线,-5.84,-658290976.0,-5.99
2026-07-19,广告营销,-4.64,-664924512.0,-4.26
2026-07-19,贵金属,-5.82,-666729264.0,-4.61
2026-07-19,社会服务,-3.46,-669005200.0,-6.4
2026-07-19,环保,-4.27,-683286320.0,-3.85
2026-07-19,煤炭开采,-1.95,-684350496.0,-5.81
2026-07-19,其他金属新材料,-6.37,-693282624.0,-9.4
2026-07-19,医疗设备,-5.98,-720448416.0,-6.69
2026-07-19,煤炭,-2.14,-722475696.0,-5.73
2026-07-19,仪器仪表,-6.1,-723742208.0,-3.54
2026-07-19,门户网站,-4.05,-730206528.0,-10.44
2026-07-19,安防设备,-5.98,-746309936.0,-10.79
2026-07-19,轻工制造,-3.96,-764779088.0,-4.4
2026-07-19,通信终端及配件,-4.39,-774775232.0,-5.08
2026-07-19,其他自动化设备,-6.97,-800315472.0,-9.25
2026-07-19,LED,-5.94,-802986400.0,-7.74
2026-07-19,航天装备Ⅱ,-4.33,-813684752.0,-7.76
2026-07-19,航天装备Ⅲ,-4.33,-813684752.0,-7.76
2026-07-19,其他电源设备Ⅲ,-6.6,-814483744.0,-5.78
2026-07-19,股份制银行Ⅲ,0.17,-828532544.0,-6.94
2026-07-19,工控设备,-4.35,-839010000.0,-7.27
2026-07-19,钨,-7.67,-872926304.0,-10.0
2026-07-19,医疗器械,-5.42,-880468048.0,-3.24
2026-07-19,底盘与发动机系统,-4.35,-915749264.0,-3.56
2026-07-19,家电零部件Ⅱ,-5.13,-930911024.0,-9.0
2026-07-19,家电零部件Ⅲ,-5.13,-930911024.0,-9.0
2026-07-19,建筑装饰,-3.98,-954162224.0,-3.23
2026-07-19,能源金属,-4.52,-955666544.0,-6.53
2026-07-19,电池化学品,-4.13,-956563024.0,-4.29
2026-07-19,数字媒体,-5.01,-964269264.0,-8.9
2026-07-19,农林牧渔,-2.94,-981610400.0,-5.19
2026-07-19,横向通用软件,-4.87,-982923568.0,-6.06
2026-07-19,塑料,-4.9,-991384048.0,-4.32
2026-07-19,游戏Ⅲ,-5.24,-995902176.0,-6.09
2026-07-19,游戏Ⅱ,-5.24,-995902176.0,-6.09
2026-07-19,化学制品,-3.95,-1009503616.0,-2.12
2026-07-19,玻纤制造,-7.15,-1032530016.0,-5.19
2026-07-19,住宅开发,-3.74,-1044656336.0,-7.75
2026-07-19,玻璃玻纤,-4.11,-1062334880.0,-4.98
2026-07-19,其他电源设备Ⅱ,-5.74,-1096439184.0,-6.5
2026-07-19,银行,0.4,-1117158656.0,-2.79
2026-07-19,银行Ⅱ,0.4,-1117158656.0,-2.79
2026-07-19,电网设备,-3.18,-1118372384.0,-2.82
2026-07-19,其他生物制品,-8.05,-1166102720.0,-8.08
2026-07-19,金属新材料,-6.49,-1189056560.0,-8.91
2026-07-19,模拟芯片设计,-10.34,-1190765376.0,-5.27
2026-07-19,金属制品,-5.35,-1208851648.0,-5.27
2026-07-19,房地产开发,-3.34,-1268025648.0,-7.65
2026-07-19,房地产,-3.44,-1319249520.0,-7.45
2026-07-19,建筑材料,-3.5,-1328581872.0,-4.53
2026-07-19,航空装备Ⅱ,-4.26,-1334415424.0,-9.24
2026-07-19,航空装备Ⅲ,-4.26,-1334415424.0,-9.24
2026-07-19,交通运输,-1.4,-1341640048.0,-5.17
2026-07-19,面板,-5.2,-1349344768.0,-3.75
2026-07-19,电池,-4.73,-1357371392.0,-1.86
2026-07-19,机器人,-7.23,-1369652112.0,-9.73
2026-07-19,分立器件,-10.46,-1425827328.0,-4.13
2026-07-19,白酒Ⅱ,-2.71,-1442865296.0,-8.42
2026-07-19,白酒Ⅲ,-2.71,-1442865296.0,-8.42
2026-07-19,光伏设备,-4.02,-1465409408.0,-4.86
2026-07-19,中药Ⅱ,-4.77,-1569283088.0,-6.68
2026-07-19,中药Ⅲ,-4.77,-1569283088.0,-6.68
2026-07-19,垂直应用软件,-4.73,-1607653216.0,-4.25
2026-07-19,光学元件,-9.24,-1632668080.0,-9.21
2026-07-19,集成电路制造,-8.95,-1688784640.0,-4.4
2026-07-19,被动元件,-7.9,-1755407920.0,-7.02
2026-07-19,生物制品,-6.91,-1758320736.0,-8.95
2026-07-19,铜,-5.26,-1829886576.0,-7.71
2026-07-19,家用电器,-3.92,-1885519680.0,-7.0
2026-07-19,其他电子Ⅲ,-8.22,-1942375280.0,-8.47
2026-07-19,其他电子Ⅱ,-8.22,-1942375280.0,-8.47
2026-07-19,小金属,-5.02,-2120004304.0,-7.24
2026-07-19,激光设备,-8.76,-2124713856.0,-11.39
2026-07-19,军工电子Ⅱ,-6.24,-2149867536.0,-7.84
2026-07-19,军工电子Ⅲ,-6.24,-2149867536.0,-7.84
2026-07-19,其他专用设备,-5.48,-2189675136.0,-8.04
2026-07-19,食品饮料,-2.91,-2410517936.0,-6.32
2026-07-19,汽车零部件,-4.63,-2430810016.0,-4.55
2026-07-19,软件开发,-4.77,-2590576896.0,-4.79
2026-07-19,工业金属,-4.34,-2753193984.0,-6.16
2026-07-19,集成电路封测,-9.25,-2820153344.0,-5.02
2026-07-19,电子化学品Ⅱ,-7.84,-2833737920.0,-6.57
2026-07-19,电子化学品Ⅲ,-7.84,-2833737920.0,-6.57
2026-07-19,专用设备,-4.72,-2844454864.0,-6.35
2026-07-19,证券Ⅱ,-1.15,-3150336512.0,-7.24
2026-07-19,证券Ⅲ,-1.15,-3150336512.0,-7.24
2026-07-19,通用设备,-5.57,-3181073152.0,-4.09
2026-07-19,通信线缆及配套,-8.88,-3201137664.0,-9.09
2026-07-19,汽车,-4.33,-3295230208.0,-4.61
2026-07-19,半导体设备,-8.89,-3336573184.0,-4.52
2026-07-19,医疗研发外包,-11.64,-3340342016.0,-9.63
2026-07-19,基础化工,-3.5,-3388870656.0,-2.9
2026-07-19,其他计算机设备,-4.93,-3455158272.0,-8.52
2026-07-19,传媒,-4.38,-3503599360.0,-5.98
2026-07-19,光学光电子,-6.5,-3784999424.0,-5.9
2026-07-19,半导体材料,-8.28,-3809192704.0,-7.77
2026-07-19,医疗服务,-8.63,-3831567104.0,-8.84
2026-07-19,IT服务Ⅲ,-4.7,-3938373376.0,-7.01
2026-07-19,IT服务Ⅱ,-4.7,-3938373376.0,-7.01
2026-07-19,非银金融,-1.42,-3974046720.0,-6.46
2026-07-19,计算机设备,-5.24,-4201468416.0,-8.85
2026-07-19,化学制剂,-7.34,-4887069440.0,-8.02
2026-07-19,国防军工,-5.14,-4887740672.0,-7.87
2026-07-19,自动化设备,-6.34,-5133691648.0,-9.7
2026-07-19,化学制药,-7.18,-5170904832.0,-6.96
2026-07-19,电力设备,-4.11,-5855729920.0,-3.34
2026-07-19,消费电子零部件及组装,-7.65,-7193196544.0,-9.32
2026-07-19,消费电子,-7.31,-7263991552.0,-8.75
2026-07-19,有色金属,-5.15,-7684650496.0,-6.6
2026-07-19,印制电路板,-9.39,-10565885440.0,-9.31
2026-07-19,计算机,-4.86,-10730418688.0,-6.8
2026-07-19,数字芯片设计,-11.06,-10791602688.0,-5.74
2026-07-19,机械设备,-5.17,-11597483776.0,-6.19
2026-07-19,元件,-8.97,-12321293312.0,-8.9
2026-07-19,医药生物,-6.34,-13722099456.0,-7.05
2026-07-19,通信网络设备及器件,-9.28,-15445803264.0,-9.61
2026-07-19,通信设备,-6.98,-19588903680.0,-9.18
2026-07-19,通信,-6.31,-20009943296.0,-8.66
2026-07-19,半导体,-9.87,-25062899712.0,-5.42
2026-07-19,电子,-8.37,-53209296896.0,-6.53
